pid,label,description,year,medium,series_subject,image_size,frame_size,gallery_one,gallery_one_identifier,gallery_price,gallery_two,gallery_two_identifier,gallery_three,gallery_three_identifier,order,layout,collection,thumbnail,full,manifest
obj152,Untitled,A man peers downward holding the letter 'X.',Unknown,Assemblage,"Letters, words, writing",11 5/8 x 15 5/8,,,,,,,,,060,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj152/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj152/full/1140,/0/default.jpg",/img/derivatives/iiif/obj152/manifest.json
obj153,Alms,An open hand presents the letters 'P A L M S.',2009,Assemblage,"Letters, words, writing",12 1/2 x 14 1/2,,Lori Bookstein,LBFA 3206,,,,,,061,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj153/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj153/full/1140,/0/default.jpg",/img/derivatives/iiif/obj153/manifest.json
obj154,Untitled,Five fish swim towards loaf of bread within a basket.,Unknown,Collage,Bread,12 3/8 x 21 1/4,19 1/4 x 28 3/8,,,,,,,,062,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj154/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj154/full/1140,/0/default.jpg",/img/derivatives/iiif/obj154/manifest.json
obj155,Untitled,A basket of sliced bread floats upon the horizon of the ocean at night.,Unknown,Collage,Bread,6 1/8 x 4 5/8,22 1/8 x 18 1/8,,,,,,,,063,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj155/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj155/full/1140,/0/default.jpg",/img/derivatives/iiif/obj155/manifest.json
obj156,Untitled,A bread basket in the foreground of an image with covered wagon headed towards town.,Unknown,Collage,Bread,6 3/4 x 4 3/4,22 1/2 x 18 1/2,,,,,,,,064,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj156/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj156/full/1140,/0/default.jpg",/img/derivatives/iiif/obj156/manifest.json
obj157,The Offering,A man's head served inside of a bread basket.,2018,Collage,Bread,11 1/2 x 10,22 x 22,Berta Walker Gallery,19706,"$3,500 ",,,,,065,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj157_obj157_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj157_obj157_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj157/manifest.json
obj158,Untitled,A man's head served inside of a bread basket atop white cloth.,Unknown,Collage,Bread,8 1/4 x 7 3/4,17 1/2 x 17 1/2,,,,,,,,066,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj158_obj158_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj158_obj158_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj158/manifest.json
obj159,Untitled,A basket containing a loaf of bread sits upon a figure's shoulders replacing its head.,Unknown,Collage,Bread,10 1/2 x 7 3/4,20 3/4 x 16 3/4,,,,,,,,067,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj159/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj159/full/1140,/0/default.jpg",/img/derivatives/iiif/obj159/manifest.json
obj16,Within the Mountain Cezanne,"An artist's palette contained by a colorless image of Paul Cezanne's Mont Sainte Victoire, 1904-1906.",2016,Collage,Allusion to Artist,8 x 10,17 x 21,Berta Walker,19702,,,,,,068,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj16/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj16/full/1140,/0/default.jpg",/img/derivatives/iiif/obj16/manifest.json
obj160,Untitled,An abandoned vehicle parked in front of a bread basket resting upon a hill.,Unknown,Collage,Bread,5 3/4 x 7,21 x 17,,,,,,,,069,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj160/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj160/full/1140,/0/default.jpg",/img/derivatives/iiif/obj160/manifest.json
obj161,Untitled,The inverted image of two figures embracing above a bread basket.,Unknown,Collage,Bread,8 1/4 x 5,21 1/4 x 17 1/4,,,,,,,,070,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj161/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj161/full/1140,/0/default.jpg",/img/derivatives/iiif/obj161/manifest.json
obj162,Untitled,A fish behind a bread basket upon a table.,Unknown,Collage,Bread,4 1/2 x 5,18 1/2 x 22 5/8,,,,,,,,071,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj162/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj162/full/1140,/0/default.jpg",/img/derivatives/iiif/obj162/manifest.json
obj163,Untitled,"A fish, in color, within a black white basket of sliced bread.",Unknown,Collage,Bread,7 1/2 x 7 1/2,18 1/2 x 22 1/2,,,,,,,,072,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj163/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj163/full/1140,/0/default.jpg",/img/derivatives/iiif/obj163/manifest.json
obj164,The Magic Mountain,A sailing ship in three parts sails a sea of black water. A mountain extends from the horizon.,2010,Collage,Bread,19 3/4 x 24,12 1/2 x 17,Berta Walker Gallery,,,,,,,073,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj164/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj164/full/1140,/0/default.jpg",/img/derivatives/iiif/obj164/manifest.json
obj165,Untitled,A ship sails behind a tidal pool with crustaceans. A sky made up of flowers makes up the background.,Unknown,Collage,Maritime,13 x 14,22 x 23,,,,,,,,074,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj165/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj165/full/1140,/0/default.jpg",/img/derivatives/iiif/obj165/manifest.json
obj166,Untitled,A right hand extends out from the sky towards a mountain beneath of which sails a boat.,Unknown,Collage,Maritime,4 3/4 x 6,17 1/4 x 21 1/4,,,,,,,,075,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj166/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj166/full/1140,/0/default.jpg",/img/derivatives/iiif/obj166/manifest.json
obj167,Untitled,A tea set behind which a crew works the rigging of a ship at sea.,Unknown,Collage,Maritime,6 3/8 x 9,15 1/8 x 16 7/8,,,,,,,,076,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj167/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj167/full/1140,/0/default.jpg",/img/derivatives/iiif/obj167/manifest.json
obj168,Untitled,More information on the piece to come later.,,,,,,,,,,,,,077,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj168/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj168/full/1140,/0/default.jpg",/img/derivatives/iiif/obj168/manifest.json
obj169,Untitled,More information on the piece to come later.,,,,,,,,,,,,,078,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj169/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj169/full/1140,/0/default.jpg",/img/derivatives/iiif/obj169/manifest.json
obj17,Looking at the Ox Bow (Thomas Cole),An easel is suspended within a Hudson River School style painting.,2013,Collage,Allusion to Artist,5 1/2 x 8 1/2,16 3/4 x 20 3/4,Berta Walker,,,,,,,079,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj17/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj17/full/1140,/0/default.jpg",/img/derivatives/iiif/obj17/manifest.json
obj170,End of the Line,A briefcase emerges from behind a horizontal line.,2001,Collage,Miscellaneous,18 x 13 3/4,25 3/8 x 20 5/8,,,"$6,000 ",,,,,080,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj170/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj170/full/1140,/0/default.jpg",/img/derivatives/iiif/obj170/manifest.json
obj171,Untitled,A turned over bag of marbles spills out upon a flowerbed.,Unknown,Collage,Miscellaneous,13 1/2 x 18 3/8,21 1/8 x 25 1/8,,,,,,,,081,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj171/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj171/full/1140,/0/default.jpg",/img/derivatives/iiif/obj171/manifest.json
obj172,Untitled,An umbrella carried by the wind.,Unknown,Collage,Miscellaneous,10 3/4 x 14 1/8,17 1/4 x 21 1/4,,,,,,,,082,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj172/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj172/full/1140,/0/default.jpg",/img/derivatives/iiif/obj172/manifest.json
obj173,Untitled,Soldiers fire a cannon behind a metallic foreground.,Unknown,Daguerreotype,Miscellaneous,6 3/8 x 4 1/2,17 x 15,,,,,,,,083,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj173/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj173/full/1140,/0/default.jpg",/img/derivatives/iiif/obj173/manifest.json
obj174,Untitled,An eye peers through a metallic foreground.,Unknown,Daguerreotype,Miscellaneous,8 x 6,20 1/2 x 15 5/8,,,,,,,,084,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj174_obj174_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj174_obj174_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj174/manifest.json
obj175,Untitled,A chalice centered upon book cover.,Unknown,Collage,Miscellaneous,11 1/4 x 8 3/4,17 x 14 1/2,,,,,,,,085,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj175/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj175/full/1140,/0/default.jpg",/img/derivatives/iiif/obj175/manifest.json
obj176,Untitled,A jackknife unfolded attached to tile backdrop.,Unknown,Assemblage,Miscellaneous,13 3/8 x 13 3/8,,,,,,,,,086,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj176/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj176/full/1140,/0/default.jpg",/img/derivatives/iiif/obj176/manifest.json
obj177,Untitled,A target struck by a throwing dart.,Unknown,Assemblage,Miscellaneous,13 3/4 x 11 5/8,,,,,,,,,087,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj177/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj177/full/1140,/0/default.jpg",/img/derivatives/iiif/obj177/manifest.json
obj178,Smoking,A stain on the wooden backdrop appears as smoke rising from the tip of the cigar.,1989-1990,Assemblage,Miscellaneous,17 x 10 3/4 x 1 1/2,,Berry Hill,VB 054,,Lori Bookstein,LBFA-4524,Alexandre Gallery,VB 90.02,088,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj178/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj178/full/1140,/0/default.jpg",/img/derivatives/iiif/obj178/manifest.json
obj179,The Rock,An image of a riverside setting extends from its frame beneath a note in pencil upon a book cover.,2006,Collage,Nature,15 1/2 x 11 5/8,22 1/4 x 17 1/4,Unknown,11612,"$2,000 ",,,,,089,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj179/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj179/full/1140,/0/default.jpg",/img/derivatives/iiif/obj179/manifest.json
obj18,Untitled,"A line drawing of an artist painting within a liminal and surreal landscape. Possible allusion to Salvador Dali's Enigmatic Elements In A Landscape, 1934.",Unknown,Collage,Allusion to Artist,3 x 5 1/2,20 7/8 x 17,,,,,,,,090,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj18/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj18/full/1140,/0/default.jpg",/img/derivatives/iiif/obj18/manifest.json
obj180,Untitled,A pair of scissors cuts a drawing of a plant out from its paper backdrop.,Unknown,Collage,Nature,15 3/4 x 11 3/4,21 x 17,,,,,,,,091,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj180/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj180/full/1140,/0/default.jpg",/img/derivatives/iiif/obj180/manifest.json
obj181,Untitled,A star rises next to a tree stump with broken and disjointed branches.,Unknown,Assemblage,Nature,6 1/2 x 5 3/4,20 5/8 x 16 3/4,,,,,,,,092,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj181/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj181/full/1140,/0/default.jpg",/img/derivatives/iiif/obj181/manifest.json
obj182,Untitled,Two leaves mirror one another upon sheet music.,Unknown,Collage,Nature,17 1/2 x 22 1/4,22 3/4 x 27,Lori Bookstein Fine Art,LBFA#VB-2628,,,,,,093,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj182/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj182/full/1140,/0/default.jpg",/img/derivatives/iiif/obj182/manifest.json
obj183,Untitled,A blue iris alongside red roses.,Unknown,Collage,Nature,11 1/2 x 15 3/4,18 3/4 x 22 3/4,,,,,,,,094,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj183/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj183/full/1140,/0/default.jpg",/img/derivatives/iiif/obj183/manifest.json
obj184,Charon,The profile of a man's face in blue extends from a series of disks.,1979,Collage,Portraits,30 1/2 x 21 3/4,32 1/2 x 24 1/2,,,,,,,,095,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj184/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj184/full/1140,/0/default.jpg",/img/derivatives/iiif/obj184/manifest.json
obj185,Untitled,Circles and the shapes of birds and foliage are released from the profile of a figures face and torso.,Unknown,Drawing,Portraits,19 1/2 x 15 7/9,26 3/4 x 22 5/8,,,,,,,,096,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj185/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj185/full/1140,/0/default.jpg",/img/derivatives/iiif/obj185/manifest.json
obj186,Untitled,A man's face in profile.,Unknown,Collage,Portraits,8 3/4 x 6,20 7/8 x 16 7/8,,,,,,,,097,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj186/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj186/full/1140,/0/default.jpg",/img/derivatives/iiif/obj186/manifest.json
obj187,Untitled,A figure kicks a red ball.,Unknown,Drawing,Portraits,30 x 20 1/4,31 1/2 x 23 3/4,,,,,,,,098,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj187/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj187/full/1140,/0/default.jpg",/img/derivatives/iiif/obj187/manifest.json
obj188,Untitled,A disembodied face laughs.,Unknown,Collage,Portraits,7 1/2 x 6 3/4,,,,,,,,,099,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj188/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj188/full/1140,/0/default.jpg",/img/derivatives/iiif/obj188/manifest.json
obj189,Untitled,A man walks away from a woman standing next to a home.,Unknown,Collage,Portraits,6 x 8 1/4,16 3/4 x 20 3/4,,,,,,,,100,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj189/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj189/full/1140,/0/default.jpg",/img/derivatives/iiif/obj189/manifest.json
obj19,Untitled,"The open legs of Salvador Dali's Le Spectre des Sex Appeal, 1932 are concealed by a basket of flowers.",Unknown,Collage,Allusion to Artist,10 1/4 x 8 1/4,21 1/8 x 17 1/4,,,,,,,,101,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj19/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj19/full/1140,/0/default.jpg",/img/derivatives/iiif/obj19/manifest.json
obj190,Untitled,A man walks through a landscape alongside a leg.,Unknown,Collage,Portraits,4 1/2 x 4 1/2,16 7/8 x 20 7/8,,,,,,,,102,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj190/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj190/full/1140,/0/default.jpg",/img/derivatives/iiif/obj190/manifest.json
obj191,Untitled,A man walks alongside the cross section of a skull.,Unknown,Collage,Portraits,5 x 7,20 7/8 x 16 7/8,,,,,,,,103,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj191/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj191/full/1140,/0/default.jpg",/img/derivatives/iiif/obj191/manifest.json
obj192,Untitled,A figure stands at the end of a line.,2014,Collage,Portraits,6 3/4 x 9,17 1/4 x 21 1/8,Minor blemish to bottom of frame,,,,,,,104,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj192/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj192/full/1140,/0/default.jpg",/img/derivatives/iiif/obj192/manifest.json
obj193,Untitled,An artist paints a seated woman with her back turned facing an ocean.,Unknown,Collage,Portraits,7 1/4 x 7 3/4,17 1/4 x 21 1/4,,,,,,,,105,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj193/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj193/full/1140,/0/default.jpg",/img/derivatives/iiif/obj193/manifest.json
obj194,Untitled,A snake slithers alongside a flower and upon a woman's face.,Unknown,Collage,Portraits,18 1/4 x 12 1/4,27 1/2 x 21 1/2,,,,,,,,106,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj194/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj194/full/1140,/0/default.jpg",/img/derivatives/iiif/obj194/manifest.json
obj195,Untitled,A child eats a plate of cherries.,Unknown,Collage,Portraits,6 14 x 3 1/4,27 1/2 x 21 1/2,,,,,,,,107,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj195/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj195/full/1140,/0/default.jpg",/img/derivatives/iiif/obj195/manifest.json
obj196,Combat,Two figures appear in combat amidst a cosmic backdrop.,Unknown,Collage,Portraits,7 1/2 x 8 3/4,15 x 19,,,,,,,,108,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj196/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj196/full/1140,/0/default.jpg",/img/derivatives/iiif/obj196/manifest.json
obj197,The Ladder,Two men embrace above a ladder.,2013,Collage,Portraits,7 1/2 x 5,21 1/4 x 17 3/4,Kent Gallery,,,,,,,109,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj197/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj197/full/1140,/0/default.jpg",/img/derivatives/iiif/obj197/manifest.json
obj198,Man Embracing,A building stands in the background of a man embracing a hidden figure. To the left of which a man kneels.,Unknown,Collage,Portraits,4 3/4 x 6 1/2,17 x 20 3/4,,,,,,,,110,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj198/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj198/full/1140,/0/default.jpg",/img/derivatives/iiif/obj198/manifest.json
obj199,Untitled,A person poses next to flowers.,Unknown,Collage,Portraits,13 3/4 x 14,24 x 24 1/2,,,,,,,,111,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj199/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj199/full/1140,/0/default.jpg",/img/derivatives/iiif/obj199/manifest.json
obj2,Untitled,A man holding a cane opening his arms stands between a pair of left legs.,Unknown,Collage,Anatomical,11 x 7 7/8,14 3/4 x 11 3/4,,,,,,,,112,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj2/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj2/full/1140,/0/default.jpg",/img/derivatives/iiif/obj2/manifest.json
obj20,Untitled,"A collage of Salvador Dali's Le Spectre des Sex Appeal, 1932 atop a backdrop of constellations.",Unknown,Collage,Allusion to Artist,10 x 3/4,22 1/8 x 18,,,,,,,,113,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj20/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj20/full/1140,/0/default.jpg",/img/derivatives/iiif/obj20/manifest.json
obj200,Untitled,Two faces in profile reveal a woman receiving a message in her ear from the woman next to her.,Unknown,Collage,Portraits,13 1/2 x 8 1/2,22 1/4 x 17 1/4,,,,,,,,114,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj200/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj200/full/1140,/0/default.jpg",/img/derivatives/iiif/obj200/manifest.json
obj201,Portrait,The face of a figure in profile is peeled back to reveal black void.,2011,Collage,Portraits,12 1/2 x 9 1/2,23 x 20 18,Lori Bookstein,LBFA-5794,,,,,,115,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj201/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj201/full/1140,/0/default.jpg",/img/derivatives/iiif/obj201/manifest.json
obj202,Portrait (Biblical),A man casting a side eyed glance is revealed through the profile of a figure's face.,Unknown,Collage,Portraits,8 x 5,22 3/4 x 18 3/4,Lori Bookstein,,,,,,,116,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj202/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj202/full/1140,/0/default.jpg",/img/derivatives/iiif/obj202/manifest.json
obj203,Untitled,A winged figure carries a white disk.,Unknown,Collage,Portraits,8 3/4 x 8 1/8,21 x 17,,,,,,,,117,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj203/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj203/full/1140,/0/default.jpg",/img/derivatives/iiif/obj203/manifest.json
obj204,Untitled,The bone structure and features of a man's face in profile are labeled.,Unknown,Collage,Portraits,8 x 7 1/2,19 5/8 x 19 1/8,,,,,,,,118,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj204/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj204/full/1140,/0/default.jpg",/img/derivatives/iiif/obj204/manifest.json
obj205,Untitled,A man in profile with roses pinned in his tied back hair.,Unknown,Collage,Portraits,10 x 6 3/4,17 3/4 x 13 3/8,,,,,,,,119,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj205/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj205/full/1140,/0/default.jpg",/img/derivatives/iiif/obj205/manifest.json
obj206,Untitled,A man in red hat with arms crossed carries a rose.,Unknown,Collage,Portraits,7 1/8 x 5 3/8,16 3/8 x 14 1/8,,,,,,,,120,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj206/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj206/full/1140,/0/default.jpg",/img/derivatives/iiif/obj206/manifest.json
obj207,Untitled,A figure in profile receives a flower from another figure whose head is obscured from view.,Unknown,Collage,Portraits,13 1/4 x 17 1/2,19 1/8 x 23 1/2,,,,,,,,121,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj207/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj207/full/1140,/0/default.jpg",/img/derivatives/iiif/obj207/manifest.json
obj208,Untitled,A brown paper bag hangs form a person's nose.,Unknown,Collage,Portraits,14 1/8 x 7 1/4,21 1/8 x 17 1/8,,,,,,,,122,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj208/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj208/full/1140,/0/default.jpg",/img/derivatives/iiif/obj208/manifest.json
obj209,Untitled,"A face with red eyes, and goatee made up red ribbon and blue triangle.",Unknown,Collage,Portraits,9 1/4 x 7 3/4,21 1/4 x 17 1/4,,,,,,,,123,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj209/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj209/full/1140,/0/default.jpg",/img/derivatives/iiif/obj209/manifest.json
obj21,Untitled,"A black and white image of Salvador Dali's Le Spectre des Sex Appeal, 1932 within a cut out Dali's Portrait of Gala, 1935.",Unknown,Collage,Allusion to Artist,8 1/2 x 5 1/4,21 7/8 x 17,,,,,,,,124,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj21/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj21/full/1140,/0/default.jpg",/img/derivatives/iiif/obj21/manifest.json
obj210,Untitled,A figure holding a sword appears to be battling a serpent.,Unknown,Collage,Portraits,15 5/8 / 11 3/4,21 3/8 x 17 3/8,,,,,,,,125,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj210/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj210/full/1140,/0/default.jpg",/img/derivatives/iiif/obj210/manifest.json
