pid,label,description,year,medium,series_subject,image_size,frame_size,gallery_one,gallery_one_identifier,gallery_price,gallery_two,gallery_two_identifier,gallery_three,gallery_three_identifier,order,layout,collection,thumbnail,full,manifest
obj211,Grandee,A figure in Elizabethan garb appears to simultaneously wear a Victorian suit.,2009,Collage,Portraits,14 1/2 x 9 1/2,20 1/4 x 14 3/4,Lori Bookstein,LBFA-3003,,,,,,126,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj211/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj211/full/1140,/0/default.jpg",/img/derivatives/iiif/obj211/manifest.json
obj212,Untitled,A woman lying on a pillow.,Unknown,Collage,Portraits,12 3/4 x 7 3/4,20 5/8 x 14 1/4,,,,,,,,127,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj212/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj212/full/1140,/0/default.jpg",/img/derivatives/iiif/obj212/manifest.json
obj213,Untitled,A child is cropped over by a baby in a dress.,Unknown,Collage,Portraits,16 7/8 x 13 7/8,23 3/8 x 20 3/8,,,,,,,,128,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj213/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj213/full/1140,/0/default.jpg",/img/derivatives/iiif/obj213/manifest.json
obj214,Untitled,A man's face cropped above the torso of a seated woman.,Unknown,Collage,Portraits,9 3/4 x 7 7/8,20 3/4 x 16 3/4,,,,,,,,129,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj214_obj214_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj214_obj214_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj214/manifest.json
obj215,Untitled,A woman's head atop a portrait of Napoleon.,Unknown,Collage,Portraits,17 7/16 x 15,25 x 22 1/2,,,,,,,,130,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj215/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj215/full/1140,/0/default.jpg",/img/derivatives/iiif/obj215/manifest.json
obj216,Untitled,A man walking uses the help of another man's mouth for his next step.,Unknown,Collage,Portraits,4 3/4 x 4,21 1/4 x 17 1/4,,,,,,,,131,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj216/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj216/full/1140,/0/default.jpg",/img/derivatives/iiif/obj216/manifest.json
obj217,Untitled,A portrait of a man is creased at the neck.,Unknown,Collage,Portraits,12 x 9 1/2,18 5/8 x 16 1/4,,,,,,,,132,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj217/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj217/full/1140,/0/default.jpg",/img/derivatives/iiif/obj217/manifest.json
obj218,Untitled,A woman and man appear embraced in the bedroom.,Unknown,Collage,Portraits,7 3/4 x 10,15 1/2 x 17 3/4,,,,,,,,133,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj218/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj218/full/1140,/0/default.jpg",/img/derivatives/iiif/obj218/manifest.json
obj219,Untitled,A blue clown gazes toward a of a lone tree upon a hill.,Unknown,Collage,Portraits,7 1/4 x 9,17 1/4 x 21 1/4,,,,,,,,134,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj219/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj219/full/1140,/0/default.jpg",/img/derivatives/iiif/obj219/manifest.json
obj22,Untitled,"The name Nicola, e dorella Moretti appears above Salvador Dali's Portrait of Gala, 1935 which gazes into Dali's Soft Construction with Boiled Beans (Premonition of Civil War), 1936.",Unknown,Collage,Allusion to Artist,18 3/4 x 12 1/2,25 1/2 x 19 3/8,,,,,,,,135,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj22/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj22/full/1140,/0/default.jpg",/img/derivatives/iiif/obj22/manifest.json
obj220,Portrait of the Artist in the Snow,The artist trudges through a snowstorm.,2002,Collage,Portraits,8 1/2 x 11 1/2,15 1/2 x 18 1/2,Lori Bookstein,LBFA#VB-6242,,,,,,136,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj220/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj220/full/1140,/0/default.jpg",/img/derivatives/iiif/obj220/manifest.json
obj221,Self Portrait of the Artist as a Young Man,A boy sits at a desk and draws a butterfly.,1989,Collage,Portraits,5 3/4 x 4 1/2,17 3/4 x 14 3/4,Long Pont Gallery,,,,,,,137,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj221/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj221/full/1140,/0/default.jpg",/img/derivatives/iiif/obj221/manifest.json
obj222,Untitled,A plane with a lion's head flies through a window of a sleeping boy's bedroom.,Unknown,Collage,Portraits,8 1/8 x 9 1/2,14 1/4 x 15 3/8,,,,,,,,138,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj222/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj222/full/1140,/0/default.jpg",/img/derivatives/iiif/obj222/manifest.json
obj223,The Bachelor,A seated man depicted on the top of a cigar box.,2013,Assemblage,Portraits,9 3/4 x 10 1/4,,Lori Bookstein,LBFA#VB-6226,,Alexandre Gallery,VB 13.02,,,139,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj223/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj223/full/1140,/0/default.jpg",/img/derivatives/iiif/obj223/manifest.json
obj224,Untitled,"The figures, Ludwig and Arno, appear behind a curtain and point towards ship, fish, and bird.",Unknown,Collage,Portraits,16 1/2 x 21,21 3/4 x 25 1/2,,,,,,,,140,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj224/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj224/full/1140,/0/default.jpg",/img/derivatives/iiif/obj224/manifest.json
obj225,Untitled,The silhouette of a hunter surrounded by eight inverted bird torsos.,Unknown,Collage,Portraits,20 1/2 x 14 1/2,27 x 20 1/2,,,,,,,,141,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj225/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj225/full/1140,/0/default.jpg",/img/derivatives/iiif/obj225/manifest.json
obj226,Untitled,A figure made up of a man's torso and bird's head stands alongside butterflies and fish.,Unknown,Collage,Portraits,8 x 5,21 x 17,,,,,,,,142,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj226/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj226/full/1140,/0/default.jpg",/img/derivatives/iiif/obj226/manifest.json
obj227,Ringmaster,"A ringmaster, dressed as a clown, stands alongside a spinning top and waits for a dog to jump through his hoop.",2013,Collage,Portraits,17 x 12,24 1/2 x 19 3/8,Alexandre Gallery,VB 13.03,,,,,,143,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj227/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj227/full/1140,/0/default.jpg",/img/derivatives/iiif/obj227/manifest.json
obj228,Untitled,A woman dances next to the forest.,Unknown,Collage,Portraits,6 1/2 x 5 1/2,16 1/2 x 15 1/4,,,,,,,,144,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj228/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj228/full/1140,/0/default.jpg",/img/derivatives/iiif/obj228/manifest.json
obj229,Untitled,A court jester dances next to butterfly and suit trunk.,Unknown,Collage,Portraits,11 1/4 x 10 1/2,18 1/4 x 20 1/4,,,,,,,,145,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj229/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj229/full/1140,/0/default.jpg",/img/derivatives/iiif/obj229/manifest.json
obj23,Untitled,"Two women sit, one in front of the other, with their backs turned, looking out at a crashing wave. The figure's are Salvador Dali's Portrait of Gala, 1935.",Unknown,Collage,Allusion to Artist,10 x 8 1/4,21 1/4 x 17 1/4,,,,,,,,146,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj23/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj23/full/1140,/0/default.jpg",/img/derivatives/iiif/obj23/manifest.json
obj230,Self Portrait as a Lion,Portrait of the artist with lion masking the top half of his face.,2006,Collage,Portraits: Masks,15 x 10 1/2,21 x 16 1/2,Berta Walker,18014,"$12,500.00 ",Lori Bookstein,LBFA 3209,,,147,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj230/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj230/full/1140,/0/default.jpg",/img/derivatives/iiif/obj230/manifest.json
obj231,Untitled,A portrait of a man with a beaded butterfly masking top half of his face.,Unknown,Collage,Portraits: Masks,9 1/4 x 6 3/4,17 3/4 x 13 1/2,,,,,,,,148,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj231/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj231/full/1140,/0/default.jpg",/img/derivatives/iiif/obj231/manifest.json
obj232,Untitled,"A portrait of newlyweds. The woman's face reveals a void, the man's head obscures a butterfly.",Unknown,Collage,Portraits: Masks,16 x 12 1/4,25 x 21 1/2,,,,,,,,149,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj232/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj232/full/1140,/0/default.jpg",/img/derivatives/iiif/obj232/manifest.json
obj233,Untitled,An eye masks the top half of mickey mouse's body.,Unknown,Collage,Portraits: Masks,6 3/4 x 4 1/2,22 x 20,,,,,,,,150,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj233_obj233_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj233_obj233_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj233/manifest.json
obj234,Untitled (Violinist),A figure whose face is obscured plays a violin to a butterfly that has landed upon his sheet music.,1988,Collage,Portraits: Masks,11 x 7,20 3/4 x 16 3/4,,,,,,,,151,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj234/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj234/full/1140,/0/default.jpg",/img/derivatives/iiif/obj234/manifest.json
obj235,The Minister's Black Veil,The top half a figure's head is peeled back to reveal a black void.,2012,Collage,Portraits: Masks,19 3/4 x 15 3/4,22 5/8 x 18 5/8,Berta Walker Gallery,18019,"$14,000.00 ",,,,,152,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj235/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj235/full/1140,/0/default.jpg",/img/derivatives/iiif/obj235/manifest.json
obj236,Untitled,Clouds hang above an eye that appears to float alongside the void in place of a man's face.,Unknown,Collage,Portraits: Masks,10 3/4 x 6 1/4,21 1/4 x 17 1/4,,,,,,,,153,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj236/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj236/full/1140,/0/default.jpg",/img/derivatives/iiif/obj236/manifest.json
obj237,Untitled,Symmetrical roses and a forest scene appear to create the shape of human face.,Unknown,Collage,Portraits: Masks,6 1/2 x 5 3/4,20 3/4 x 16 1/2,Alexander Gallery,VB12,,,,,,154,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj237/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj237/full/1140,/0/default.jpg",/img/derivatives/iiif/obj237/manifest.json
obj238,Untitled,A woman's face hooded in white with rose atop head.,Unknown,Collage,Portraits: Masks,13 1/4 x 10 1/4,20 x 17,,,,,,,,155,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj238/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj238/full/1140,/0/default.jpg",/img/derivatives/iiif/obj238/manifest.json
obj239,Untitled,A marionette juggles red and white balls.,Unknown,Collage,Portraits: Masks,16 1/4 x 17 1/4,23 1/2 x 24,,,,,,,,156,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj239/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj239/full/1140,/0/default.jpg",/img/derivatives/iiif/obj239/manifest.json
obj24,Untitled,"A young girl serves the torso of a woman. The woman is Salvador Dali's Portrait of Gala, 1935.",Unknown,Collage,Allusion to Artist,7 1/2 x 5 1/2,21 x 17 1/8,,,,,,,,157,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj24/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj24/full/1140,/0/default.jpg",/img/derivatives/iiif/obj24/manifest.json
obj240,Untitled,A rose masks the face of a figure in red and black gown.,Unknown,Collage,Portraits: Masks,8 x 5 1/2,18 x 15,,,,,,,,158,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj240_obj240_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj240_obj240_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj240/manifest.json
obj241,Africa,A figure's face masked by a wig.,2008,Assemblage,Portraits: Masks,27 3/8 x 22 x 3,,Lori Bookstein,LBFA 3218,,,,,,159,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj241/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj241/full/1140,/0/default.jpg",/img/derivatives/iiif/obj241/manifest.json
obj242,Study for Orpheus,A half spherical object within a box.,1963,Assemblage,Study for Orpheus,12 x 12 x 6 3/4,,Franklin ...,,,Alexandre Gallery,VB 63.01,,,160,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj242/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj242/full/1140,/0/default.jpg",/img/derivatives/iiif/obj242/manifest.json
obj243,Study for Orpheus 2,A half spherical object within a box.,1963,Assemblage,Study for Orpheus,12 x 12 x 6 3/4,,Alexandre Gallery,VB 63.02,,,,,,161,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj243/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj243/full/1140,/0/default.jpg",/img/derivatives/iiif/obj243/manifest.json
obj244,Untitled,Three spheres: one white; one black; one grey with fibers.,Unknown,Assemblage,Shapes,17 x 25 1/2,20 3/4 x 29,,,,,,,,162,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj244/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj244/full/1140,/0/default.jpg",/img/derivatives/iiif/obj244/manifest.json
obj245,Untitled,"Seven shapes; 4 spheres, one of which is blue; two cylinders; and a cube.",Unknown,Assemblage,Shapes,17 x 24,19 1/4 x 25 3/4,,,,,,,,163,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj245/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj245/full/1140,/0/default.jpg",/img/derivatives/iiif/obj245/manifest.json
obj246,Four White Objects,Four white objects: Two squares; a sphere; and one is biconical.,2008,Assemblage,Shapes,20 x 30,,Kent Fine Art,,,Lori Bookstein,LBFA-4105,,,164,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj246/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj246/full/1140,/0/default.jpg",/img/derivatives/iiif/obj246/manifest.json
obj247,Untitled,Three shapes: Two cubes; one biconical.,,Assemblage,Shapes,,,,,,,,,,165,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj247/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj247/full/1140,/0/default.jpg",/img/derivatives/iiif/obj247/manifest.json
obj248,Untitled,A horseshoe is nailed to a wooden cutting board.,Unknown,Assemblage,Shapes,23 1/2 x 19,28 3/4 x 25,,,,,,,,166,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj248/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj248/full/1140,/0/default.jpg",/img/derivatives/iiif/obj248/manifest.json
obj25,Untitled,"Beneath a pane of shattered glass, between a pair of insects wings, a woman turns away from a swan nesting upon roses. The woman is Salvador Dali's Portrait of Gala, 1935.",Unknown,Collage,Allusion to Artist,16 x 21 3/4,23 1/8 x 29 1/4,,,,,,,,167,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj25/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj25/full/1140,/0/default.jpg",/img/derivatives/iiif/obj25/manifest.json
obj26,The Star Head Poet,An image of Marcel Duchamp with a comet cut into his hair on back of head above a selection from the biography of French poet Guillaume Apollinaire from the book titled Age of Surrealism.,2013,Collage,Allusion to Artist,7 x 5,21 1/4 x 17 1/8,Lori Bookstein Fine Art,LBFA#VB-6230,,,,,,168,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj26/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj26/full/1140,/0/default.jpg",/img/derivatives/iiif/obj26/manifest.json
obj27,The Valise,An image of Marcel Duchamp as Rrose Selavy captioned by his name above luggage with Rrose Selavy's name.,2013,Collage,Allusion to Artist,10 1/2 x 8,21 x 17,Lori Bookstein Fine Art,LBFA#VB-6224,,,,,,169,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj27/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj27/full/1140,/0/default.jpg",/img/derivatives/iiif/obj27/manifest.json
obj28,A Letter to Timothy Rub,A stamped envelope addressed to Marcel Duchamp.,2013,Collage,Allusion to Artist,4 3/4 x 5 3/4,21 1/8 x 17 1/4,Lori Bookstein Fine Art,LBFA#VB-6237,,,,,,170,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj28/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj28/full/1140,/0/default.jpg",/img/derivatives/iiif/obj28/manifest.json
obj29,Nude Descending Staircase (Cropped Version),"Marcel Duchamp's Nude Descending Staircase No. 2, 1912 appears through a diagram of a window of doors.",2013,Collage,Allusion to Artist,8 3/4 x 10 3/4,17 x 21,Lori Bookstein Fine Art,LBFA#VB-6220,,,,,,171,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj29/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj29/full/1140,/0/default.jpg",/img/derivatives/iiif/obj29/manifest.json
obj3,Untitled,An anatomical cross section of a right leg stands next to two steeples in front of a backdrop of a star chart.,1979,Collage,Anatomical,15 x 19 1/4,27 3/4 x 20 1/8,Dennis Florio,,,Kouros Gallery,,Cordier & Ekstrom,CE#83,172,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj3/full/1140,/0/default.jpg",/img/derivatives/iiif/obj3/manifest.json
obj30,Madame Rose,Marcel Duchamp as Rrose Selavy peers through a diagram of a window of doors.,2013,Collage,Allusion to Artist,9/12 x 12 1/4,17 x 21,Lori Bookstein Fine Art,LBFA#VB-6220,,,,,,173,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj30/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj30/full/1140,/0/default.jpg",/img/derivatives/iiif/obj30/manifest.json
obj31,Mustache,Marcel Duchamp's name above upside-down false mustache.,2013,Collage,Allusion to Artist,11 x 8 1/4,18 x 14,Lori Bookstein Fine Art,LBFA#VB-6227,,,,,,174,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj31/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj31/full/1140,/0/default.jpg",/img/derivatives/iiif/obj31/manifest.json
obj32,Nude Descending Staircase (Monumental),"A figure gazes upward gesturing at Marcel Duchamp's Nude Descending Staircase No. 2, 1912.",2013,Collage,Allusion to Artist,7 1/4 x 4 1/2,21 x 17,Lori Bookstein Fine Art,LBFA#VB-6235,,,,,,175,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj32/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj32/full/1140,/0/default.jpg",/img/derivatives/iiif/obj32/manifest.json
obj33,Hands,Marcel Duchamp as Rrose Selavy accompanied by two sets of hands.,2013,Collage,Allusion to Artist,8 3/4 x 4 1/4,21 x 17,Lori Bookstein Fine Art,LBFA#VB-6221,,,,,,176,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj33/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj33/full/1140,/0/default.jpg",/img/derivatives/iiif/obj33/manifest.json
obj34,Rose Sail A Vie (Grand),A ship sails amongst roses. A play on the name of Marcel Duchamp's alter ego.,2005,Collage,Allusion to Artist,15 x 18,21 1/2 x 23 3/4,Lori Bookstein Fine Art,LBFA#VB-6234,,,,,,177,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj34/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj34/full/1140,/0/default.jpg",/img/derivatives/iiif/obj34/manifest.json
obj35,Spinner,"A spinner is on a stool with a bike wheel. An allusion to Marcel Duchamp's Bicycle Wheel, 1951.",2013,Assemblage,Allusion to Artist,14 1/2 x 11 1/4 x 2 1/2,,Alexander Gallery,VB 13.01,,Lori Bookstein,LBFA#VB-3262,,,178,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj35/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj35/full/1140,/0/default.jpg",/img/derivatives/iiif/obj35/manifest.json
obj36,Duchamp's Valise,"A tin valise within wood frame. A reference to Marcel Duchamp's Box in a Valise (From or by Marcel Duchamp or Rrose Selavy), 1935-41.",1990,Assemblage,Allusion to Artist,11 1/4 x 15 1/4 x 4 1/2,,Claude Bernard Gallery,,Forum Gallery,FO 15743,Alexandre Gallery,,Berry Hill,179,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj36/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj36/full/1140,/0/default.jpg",/img/derivatives/iiif/obj36/manifest.json
obj37,Chocolate Grinder,"Flower's bloom next to a table with a chocolate grinder from below which a figure's head peaks out. The grinder is featured in Marcel Duchamp's Chocolate Grinder No.1, 1913.",2013,Collage,Allusion to Artist,10 x 8,21 x 17,Lori Bookstein Fine Art,LBFA#VB-6223,,,,,,180,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj37/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj37/full/1140,/0/default.jpg",/img/derivatives/iiif/obj37/manifest.json
obj38,For Max Ernst,"A paper marionette with a folding fan in the place of head alluding to Max Ernst's Woman, Old Man, and Flower, 1923.",2013,Collage,Allusion to Artist,18 x 13,22 3/4 x 17 3/4,Lori Bookstein Fine Art,LBFA#VB-6241,,,,,,181,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj38/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj38/full/1140,/0/default.jpg",/img/derivatives/iiif/obj38/manifest.json
obj39,Gauguin,A peacock roosts among the trees in a Tahitian style landscape composed wall paper and a photograph of a hut.,2015,Collage,Allusion to Artist,14 x 17 1/2,21 3/4 x 24 1/4,Big Town Gallery,,,,,,,182,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj39/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj39/full/1140,/0/default.jpg",/img/derivatives/iiif/obj39/manifest.json
obj4,The Music Maker,The skeletal cross section of a figure's torso reveals a skull full of music notes.,1980,Collage,Anatomical,20 1/2 x 13,28 3/4x19 5/8,,,,,,,,183,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj4/full/1140,/0/default.jpg",/img/derivatives/iiif/obj4/manifest.json
obj40,Antonio Mancini as Fred Hill,An eye peers out from the matboard above a black and white line drawing.,1993,Collage,Allusion to Artist,4 1/2 x 3,16 1/2 x 20 1/4,Kent Gallery,,,,,,,184,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj40_obj40_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj40_obj40_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj40/manifest.json
obj41,Untitled,"The words 'tra, la, la' extend from the band of a hat above a figure laying a bouquet to the name Joyce. An allusion to the first scene in Joyce's A Portrait of the Artist as a Young Man.",Unknown,Collage,Allusion to Artist,14 x 11,21 x 17,,,,,,,,185,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj41/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj41/full/1140,/0/default.jpg",/img/derivatives/iiif/obj41/manifest.json
