pid,label,description,year,medium,series_subject,image_size,frame_size,gallery_one,gallery_one_identifier,gallery_price,gallery_two,gallery_two_identifier,gallery_three,gallery_three_identifier,order,layout,collection,thumbnail,full,manifest
obj42,James Joyce in Dublin,A tree extends from the waist of a figure standing next to a lake.,2003,Collage,Allusion to Artist,7 1/2 x 9 1/2,16 1/4 x 17 3/4,Berta Walker Gallery,18018,"$9,500.00 ",,,,,186,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj42/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj42/full/1140,/0/default.jpg",/img/derivatives/iiif/obj42/manifest.json
obj43,Homage to Stanley Kunitz,A dolphin swims amongst a colonial city's skyline and groups of people. Possibly an allusion to Provincetown.,2010,Collage,Allusion to Artist,17 1/4 x 24 1/2,23 3/4 x 30 5/8,Berta Walker Gallery,,,Kent Fine Art,,,,187,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj43/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj43/full/1140,/0/default.jpg",/img/derivatives/iiif/obj43/manifest.json
obj44,Leonardo's Coat,Two cards extend from both ends of an envelope atop a botanical illustration of Nigella flowers.,1990,Collage,Allusion to Artist,30 1/2 x 22,30 1/2 x 22,Alpha Gallery,2960,,Claude Bernard Gallery,L-CO-4555,Lori Bookstein,LBFA-5802,188,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj44/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj44/full/1140,/0/default.jpg",/img/derivatives/iiif/obj44/manifest.json
obj45,Lets Kill Moonlight for Marinetti,Tile letters read 'Uccidiamo Il Chiaro Di Luna' with a backdrop of a riverside mill lit by the moon. A reference to the title of the second manifesto of Italian Futurists authored by Filippo Tommaso Marinetti.,c. 2008,Mixed Media,Allusion to Artist,17 3/4 x 13 3/4,24 1/4 x 19 3/4,,,,,,,,189,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj45/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj45/full/1140,/0/default.jpg",/img/derivatives/iiif/obj45/manifest.json
obj46,Adam and Eve,"Hearts mask the faces of Adam and Eve as depicted in Albertus Durerus Noricus' Adam and Eve, 1504.",2018,Collage,Allusion to Artist,9 3/8 x 7 1/4,20 3/4 x 16 3/4,Alexander Gallery,VB 1,,,,,,190,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj46/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj46/full/1140,/0/default.jpg",/img/derivatives/iiif/obj46/manifest.json
obj47,Pollack's Palette,A large artist's palette nearly hidden within a canvas of smattered brushstrokes.,1999,Assemblage,Allusion to Artist,26 x 23,,Berry-Hill,VB 073,,,,,,191,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj47/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj47/full/1140,/0/default.jpg",/img/derivatives/iiif/obj47/manifest.json
obj48,Homage to Man Ray,"A butterfly descends toward a rose behind which an f hole of a violin appears through the wood backing. An allusion to Man Ray's Ingre's Violin, 1924.",2008,Assemblage,Allusion to Artist,14 1/2 x 19,19 1/2 x 24,,,,Berta Walker Gallery,,,,192,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj48_obj48_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj48_obj48_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj48/manifest.json
obj49,Vincent,The name Vincent spelled vertically 5 times and horizontally 3 times create the profile of a face next to an image of a right ear.,2006,Collage,Allusion to Artist,19 1/2 x 15 1/2,26 x 26,Lori Bookstein Fine Art,LBFA-4522,,Kent Fine Art,,,,193,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj49/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj49/full/1140,/0/default.jpg",/img/derivatives/iiif/obj49/manifest.json
obj5,Portrait,The branches of a tree extend from behind a skeletal cross section of a figure in profile.,c. 2012,Collage,Anatomical,11 1/2 x 9 1/2,20 1/4 x 16 3/8,,,,,,,,194,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj5/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj5/full/1140,/0/default.jpg",/img/derivatives/iiif/obj5/manifest.json
obj50,For Fats Waller,A hand clutching a quill summons spiders from an envelope. An allusion to Fats Waller's The Spider and the Fly.,2012,Collage,Allusion to Artist,12 x 9 3/8,18 x 15,,,,,,,,195,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj50/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj50/full/1140,/0/default.jpg",/img/derivatives/iiif/obj50/manifest.json
obj51,Untitled,Andrew Wyeth's legs from Trodden Weed steps upon flora through a forested landscape.,Unknown,Collage,Allusion to Artist,16 x 13 1/4,23 1/4 x 20 3/8,,,,,,,,196,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj51/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj51/full/1140,/0/default.jpg",/img/derivatives/iiif/obj51/manifest.json
obj52,Untitled,Two pairs of Andrew Wyeth's legs from Trodden Weed steps upon flora through a forested landscape.,Unknown,Collage,Allusion to Artist,15 3/4 x 13 1/8,24 5/8 x 21 3/4,,,,,,,,197,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj52/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj52/full/1140,/0/default.jpg",/img/derivatives/iiif/obj52/manifest.json
obj53,Untitled,Two pairs of Andrew Wyeth's legs from Trodden Weed steps upon flora through a forested landscape. A fish with a human's eye peers out from beneath one of the feet.,Unknown,Collage,Allusion to Artist,16 x 13,23 1/8 x 20 1/4,,,,,,,,198,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj53/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj53/full/1140,/0/default.jpg",/img/derivatives/iiif/obj53/manifest.json
obj54,Untitled,Two pairs of Andrew Wyeth's legs from Trodden Weed steps upon flora through a forested landscape.,Unknown,Collage,Allusion to Artist,16 x 13,24 5/8 x 21 3/4,,,,,,,,199,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj54/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj54/full/1140,/0/default.jpg",/img/derivatives/iiif/obj54/manifest.json
obj55,Untitled,Andrew Wyeth's legs from Trodden Weed stride past a shooting target.,Unknown,Collage,Allusion to Artist,14 1/2 x 14 1/4,16 7/8 x 20 7/8,,,,,,,,200,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj55/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj55/full/1140,/0/default.jpg",/img/derivatives/iiif/obj55/manifest.json
obj56,Untitled,Andrew Wyeth's legs from Trodden Weed stride steps upon a bouquet of roses below which is a skyline of building blocks.,Unknown,Assemblage,Allusion to Artist,26 1/8 x 26 1/8,28 1/8 x 18 1/8,,,,,,,,201,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj56/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj56/full/1140,/0/default.jpg",/img/derivatives/iiif/obj56/manifest.json
obj57,Still Life with Peach/Spanish Still Life (After Zurbaran),A peach lies next to an open pocket knife. A reference to the still life paintings Francisco de Zurbaran.,1993,Assemblage,Allusion to Artist,17 1/2 x 30 x 5,35 1/2 x 23,Alpha Gallery,2987,,Lori Bookstein,LBFA 3229,Berta Walker,1750,202,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj57/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj57/full/1140,/0/default.jpg",/img/derivatives/iiif/obj57/manifest.json
obj58,Homage Too Many,A girl and a woman are occupy different interior and exterior Victorian settings.,2008,Collage,Allusion to Artist,13 x 15,20 x 22,Lori Bookstein,LBFA-2998,,,,,,203,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj58/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj58/full/1140,/0/default.jpg",/img/derivatives/iiif/obj58/manifest.json
obj59,The 'Artist',Birds fly downward to a birdhouse.,Unknown,Collage,Animals,5 1/8 x 3 1/2,17 5/8 x 13 5/8,,,,,,,,204,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj59/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj59/full/1140,/0/default.jpg",/img/derivatives/iiif/obj59/manifest.json
obj6,Untitled,The forearm of a skeleton extends from within the spine of two pages holding an hourglass.,c. 2010 - 2018,Collage,Anatomical,12 1/4 x 19 3/4,13 1/2 x 21,,,,,,,,205,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj6/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj6/full/1140,/0/default.jpg",/img/derivatives/iiif/obj6/manifest.json
obj60,Orpheus Enchanting the Birds (6),The silhouette of a figure captivates birds perched upon branches.,2010,Collage,Animals,10 1/4 x 13 3/4,16 3/8 x 20,Berta Walker Gallery,,,,,,,206,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj60/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj60/full/1140,/0/default.jpg",/img/derivatives/iiif/obj60/manifest.json
obj61,Untitled,Two birds fly alongside an airship above farmland.,Unknown,Collage,Animals,4 1/2 x 7 1/2,12 3/4 x 15 1/2,,,,,,,,207,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj61/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj61/full/1140,/0/default.jpg",/img/derivatives/iiif/obj61/manifest.json
obj62,Passage,A red moth perches atop a human skull within the curve of a Trumpeter Swan's neck.,2011,Collage,Animals,11 x 19 1/4,12 5/8 x 21,Victoria Munroe Fine Art,,,,,,,208,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj62/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj62/full/1140,/0/default.jpg",/img/derivatives/iiif/obj62/manifest.json
obj63,In the Forest,Two swans nestle intertwined within a forest.,2011,Collage,Animals,15 3/8 x 25 1/4,18 1/2 x 28 1/2,,,,,,,,209,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj63/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj63/full/1140,/0/default.jpg",/img/derivatives/iiif/obj63/manifest.json
obj64,A Swan for Marcel,A swan swims amongst flowers upon a map of constellations.,2011,Collage,Animals,14 1/4 x 13 3/8,22 1/4 x 21 3/4,Victoria Munroe Fine Art,,,,,,,210,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj64/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj64/full/1140,/0/default.jpg",/img/derivatives/iiif/obj64/manifest.json
obj65,Untitled,"Two figures and a skeleton gaze towards each other. Between them are a star map, butterfly, and swan.",Unknown,Collage,Animals,13 x 17 1/2,23 x 27,,,,,,,,211,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj65/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj65/full/1140,/0/default.jpg",/img/derivatives/iiif/obj65/manifest.json
obj66,The Lonely Swan,A swan swims within a small pond.,2020,Collage,Animals,10 3/4 x 7 1/2,14 3/4 x 11 3/4,,,,,,,,212,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj66/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj66/full/1140,/0/default.jpg",/img/derivatives/iiif/obj66/manifest.json
obj67,Untitled,"Bison, depicted on stamps from the Wildlife Conservation, surround a shooting target and the letters 'TM' at center.",Unknown,Collage,Animals,9 7/8 x 7 5/8,15 x 12,,,,,,,,213,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj67/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj67/full/1140,/0/default.jpg",/img/derivatives/iiif/obj67/manifest.json
obj68,Untitled,A bison stands next to a shooting target.,Unknown,Collage,Animals,18 1/2 x 14,25 3/8 x 20,,,,,,,,214,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj68/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj68/full/1140,/0/default.jpg",/img/derivatives/iiif/obj68/manifest.json
obj69,Untitled,Two butterflies and watercolor discs.,1997,Water color,Animals,13 x 19 1/2,19 1/4 x 25,,,,,,,,215,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj69/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj69/full/1140,/0/default.jpg",/img/derivatives/iiif/obj69/manifest.json
obj7,Untitled,The hips and legs of a skeleton hang down from above.,Unknown,Collage,Anatomical,18 1/2 x 10 1/2,24 x 15 3/4,,,,,,,,216,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj7/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj7/full/1140,/0/default.jpg",/img/derivatives/iiif/obj7/manifest.json
obj70,Untitled,A mirrored image of a butterflies flying above a unravelling disks.,2005,Water color,Animals,13 3/4 x 17 1/2,18 1/2 x 24,,,,,,,,217,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj70/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj70/full/1140,/0/default.jpg",/img/derivatives/iiif/obj70/manifest.json
obj71,Half and Half,"Water color discs, butter flies, and a Half and Half tobacco company label mirror each other on sheet music.",,Water color,Animals,,,,,,,,,,218,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj71/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj71/full/1140,/0/default.jpg",/img/derivatives/iiif/obj71/manifest.json
obj72,Four corners,A butterfly flies toward a tree.,1985,Collage,Animals,10 1/2 x 10 1/2,23 3/4 x 20 3/4,,,,,,,,219,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj72/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj72/full/1140,/0/default.jpg",/img/derivatives/iiif/obj72/manifest.json
obj73,Part of Myth,"A butterfly flies above a matchbook around which a white disk dangles, suspended within a string.",1987,Assemblage,Animals,14 x 13,22 3/4 x 20 3/4,Cordier & Ekstrom,CE # 127,"$5,000.00 ",Korus Gallery,,,,220,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj73/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj73/full/1140,/0/default.jpg",/img/derivatives/iiif/obj73/manifest.json
obj74,Pluto,A pair of arms ties a red bow. Below that a pair of hands holds a string attached to a butterfly.,1985,Collage,Animals,17 x 12`,21 1/4 x 16 1/2,Lori Bookstein,LBFA-5801,,Berta Walker,,,,221,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj74/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj74/full/1140,/0/default.jpg",/img/derivatives/iiif/obj74/manifest.json
obj75,Nocturne,A large blue butterfly flies amongst a lily flower and trees.,2011,Collage,Animals,17 x 20 1/2,24 1/4 x 27 3/8,Berta Walker Gallery,,,,,,,222,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj75/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj75/full/1140,/0/default.jpg",/img/derivatives/iiif/obj75/manifest.json
obj76,Untitled,"Four butterflies, a parrot, a fish, and a man without head.",Unknown,Collage,Animals,8 x 5 1/4,21 x 17,,,,,,,,223,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj76/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj76/full/1140,/0/default.jpg",/img/derivatives/iiif/obj76/manifest.json
obj77,Untitled,A butterfly alongside a pair of wings made from a letter cut into the shape of two hearts.,Unknown,Collage,Animals,8 3/4 x 10 3/4,16 1/2 x 18 1/2,,,,,,,,224,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj77/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj77/full/1140,/0/default.jpg",/img/derivatives/iiif/obj77/manifest.json
obj78,Untitled,A butterfly flies amongst flowers next to a headless figure dressed in red holding a blade.,Unknown,Collage,Animals,14 1/2 x 9 1/2,21 1/4 x 17 1/4,,,,,,,,225,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj78/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj78/full/1140,/0/default.jpg",/img/derivatives/iiif/obj78/manifest.json
obj79,Untitled,A butterfly above the top of a matchbook cover alongside white string and white disk.,Unknown,Collage,Animals,8 x 8 1/2,20 3/4 x 16 3/4,,,,,,,,226,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj79/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj79/full/1140,/0/default.jpg",/img/derivatives/iiif/obj79/manifest.json
obj8,Happy Skeleton,A skeleton sits underneath of a celestial backdrop next to roses.,2010,Collage,Anatomical,17 x 20 3/4,21 3/4 x 25 1/2,Berta Walker,,,,,,,227,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj8/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj8/full/1140,/0/default.jpg",/img/derivatives/iiif/obj8/manifest.json
obj80,Untitled,Two butterflies fly toward an orange moon.,1987,Collage,Animals,9 3/4 x 11 3/4,16 3/4 x 20 1/2,Cordier & Ekstrom,CE # 131,,,,,,228,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj80/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj80/full/1140,/0/default.jpg",/img/derivatives/iiif/obj80/manifest.json
obj81,Untitled,Eight butterflies fly toward an orange moon.,c. 1987,Collage,Animals,15 x 9 1/2,24 3/4 x 17 1/4,,,,,,,,229,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj81/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj81/full/1140,/0/default.jpg",/img/derivatives/iiif/obj81/manifest.json
obj82,Flight,Ten butterflies seem to fly out of the paper's grid toward a nearly disappeared butterfly.,1979,Collage,Animals,11 3/4 x 9 3/4,,,,,,,,,230,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj82/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj82/full/1140,/0/default.jpg",/img/derivatives/iiif/obj82/manifest.json
obj83,Pandora's Box,A small blue butterfly ascends out of a box.,1987,Collage,Animals,7 3/4 19 3/4,18 1/2 x 21 1/2,Cordier & Ekstrom,CE # 126,,Korus Gallery,,,,231,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj83/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj83/full/1140,/0/default.jpg",/img/derivatives/iiif/obj83/manifest.json
obj84,Part of a Myth,A blue butterfly contained to a square encased by a circle.,1988,Collage,Animals,21 1/2 x 21,,,,,,,,,232,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj84/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj84/full/1140,/0/default.jpg",/img/derivatives/iiif/obj84/manifest.json
obj85,Untitled,"Three butterflies, a bird, and a reindeer within garden of floral wreaths.",Unknown,Collage,Animals,13 1/2 x 11 1/4,21 1/2 x 19,,,,,,,,233,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj85/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj85/full/1140,/0/default.jpg",/img/derivatives/iiif/obj85/manifest.json
obj86,Hawthorne Feeding the Pigs,"A figure, amongst a drove of pigs, catches a large butterfly from the air, depicted on an envelope.",1985,Collage,Animals,7 x 7 1/2,20 3/4 x 16 1/2,Lori Bookstein,LBFA-3214,,Bucknell University,,,,234,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj86_obj86_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj86_obj86_0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj86/manifest.json
obj87,Untitled,A basket holding a loaf of sliced bread next to a butterfly.,Unknown,Collage,Animals,13 x 10 3/4,22 x 19 3/4,,,,,,,,235,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj87/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj87/full/1140,/0/default.jpg",/img/derivatives/iiif/obj87/manifest.json
obj88,Untitled,A butterfly flies next to a closed chest above a jester presenting the letter 'O.',Unknown,Collage,Animals,11 1/2 x 10 1/4,18 1/4 x 17 1/4,,,,,,,,236,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj88/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj88/full/1140,/0/default.jpg",/img/derivatives/iiif/obj88/manifest.json
obj89,Untitled,A camel entering a canyon above a pear. Half of a pitted fruit appears to extends from behind the frame into right hand margin of backing board.,Unknown,Collage,Animals,7 3/4 x 5 1/4,21 1/4 x 17 1/4,,,,,,,,237,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj89/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj89/full/1140,/0/default.jpg",/img/derivatives/iiif/obj89/manifest.json
obj9,St. Eustace,"A skeleton, facing away, gazes a half deer-half bird creature.",2011,Collage,Anatomical,13 1/2 x 18,21 1/4 x 25 1/2,Cape Cod Museum of Art,,,,,,,238,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj9/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj9/full/1140,/0/default.jpg",/img/derivatives/iiif/obj9/manifest.json
obj90,Untitled,A black cat lurks behind two women in a garden.,Unknown,Collage,Animals,20 1/2 x 17,25 1/8 x 21 5/8,,,,,,,,239,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj90/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj90/full/1140,/0/default.jpg",/img/derivatives/iiif/obj90/manifest.json
obj91,Untitled,A family of deer are preyed upon by a figure underneath of a fox skin.,Unknown,Collage,Animals,10 x 14,16 1/2 x 20 1/2,,,,,,,,240,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj91/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj91/full/1140,/0/default.jpg",/img/derivatives/iiif/obj91/manifest.json
obj92,Untitled,A fish with the head of a bird swims within plants.,Unknown,Collage,Animals,11 3/4 x 9 3/4,18 1/2 x 16 5/8,,,,,,,,241,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj92/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj92/full/1140,/0/default.jpg",/img/derivatives/iiif/obj92/manifest.json
obj93,Untitled,Six fish surround a ship atop a shooting target.,c. 2010,Collage,Animals,10 3/8 x 14,17 1/8 x 21 1/4,Cape Cod Museum of Art,,,,,,,242,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj93/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj93/full/1140,/0/default.jpg",/img/derivatives/iiif/obj93/manifest.json
obj94,Odyssey,Nine fish swim below a sailing ship.,2006,Collage,Animals,22 x 31,,,,,,,,,243,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj94/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj94/full/1140,/0/default.jpg",/img/derivatives/iiif/obj94/manifest.json
obj95,In The Lagoon,An eye peers from the frame of a house surrounded by fish.,2010,Collage,Animals,15 3/4 x 17 1/2,21 1/2 x 23 3/4,Berta Walker Gallery,,,,,,,244,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj95/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj95/full/1140,/0/default.jpg",/img/derivatives/iiif/obj95/manifest.json
obj96,Untitled,"A pair of hands lead two fish, one labeled as 'surrealisme,' by the tip of a pin.",c. 2012 - 2017,Collage,Animals,9 1/2 x 6 3/4,20 3/4 x 17,,,,,,,,245,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj96/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj96/full/1140,/0/default.jpg",/img/derivatives/iiif/obj96/manifest.json
obj97,Untitled,Two fish lie on a beach.,c. 2012 - 2017,Collage,Animals,5 1/4 x 8,17 x 21,,,,,,,,246,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj97/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj97/full/1140,/0/default.jpg",/img/derivatives/iiif/obj97/manifest.json
obj98,Etruscan Anthology,An orange fish swims among the scene from an Etruscan tomb.,2018,Collage,Animals,7 1/2 x 7 1/2,21 x 17,Berta Walker Gallery,19703,"$3,500 ",,,,,247,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj98/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj98/full/1140,/0/default.jpg",/img/derivatives/iiif/obj98/manifest.json
obj99,Untitled,The sun sets behind a horse on an artist's palette.,1987,Collage,Animals,16 x 15 1/2,22 x 20 1/2,Cordier & Ekstrom,CE 128,,,,,,248,boghosian_item,boghosian,"/img/derivatives/iiif/images/obj99/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj99/full/1140,/0/default.jpg",/img/derivatives/iiif/obj99/manifest.json
